[0/2] Re-checking globbed directories...
[1/2] Re-running CMake...
CMake Deprecation Warning at C:/dev/SDL2_mixer-2.8.1/cmake/sdl2_mixer-config.cmake:10 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.
Call Stack (most recent call first):
  CMakeLists.txt:48 (find_package)


-- Configuring done (75.4s)
-- Generating done (0.4s)
-- Build files have been written to: C:/Timaert/timaert_c/build-msvc-integrator
[0/4] Re-checking globbed directories...
[40/83] Building CXX object CMakeFiles\save_roundtrip_test.dir\src\macro\save.cpp.obj
[41/83] Building CXX object CMakeFiles\spell_casting_effects_test.dir\tests\spell_casting_effects_test.cpp.obj
[42/83] Building CXX object CMakeFiles\spell_casting_effects_test.dir\src\events\event_bus.cpp.obj
[43/83] Building CXX object CMakeFiles\spell_casting_effects_test.dir\src\content\spells\spell_book.cpp.obj
[44/83] Building CXX object CMakeFiles\spell_casting_effects_test.dir\src\content\spells\spell_types.cpp.obj
[45/83] Building CXX object CMakeFiles\spell_casting_effects_test.dir\src\content\spells\registry.cpp.obj
[46/83] Building CXX object CMakeFiles\spell_casting_effects_test.dir\src\sub\spell_effects.cpp.obj
[47/83] Building CXX object CMakeFiles\combat_squad_test.dir\tests\combat_squad_test.cpp.obj
[48/83] Building CXX object CMakeFiles\combat_squad_test.dir\src\sub\ai.cpp.obj
[49/83] Building CXX object CMakeFiles\combat_squad_test.dir\src\sub\spawn.cpp.obj
[50/83] Building CXX object CMakeFiles\combat_squad_test.dir\src\sub\fauna.cpp.obj
[51/83] Building CXX object CMakeFiles\audio_contract_test.dir\tests\audio_contract_test.cpp.obj
[52/83] Building CXX object CMakeFiles\audio_contract_test.dir\src\macro\audio.cpp.obj
[53/83] Building CXX object CMakeFiles\audio_runtime_test.dir\tests\audio_runtime_test.cpp.obj
[54/83] Building CXX object CMakeFiles\audio_runtime_test.dir\src\macro\audio.cpp.obj
[55/83] Building CXX object CMakeFiles\character_paperdoll_test.dir\tests\character_paperdoll_test.cpp.obj
[56/83] Building CXX object CMakeFiles\character_paperdoll_test.dir\src\assets\character_paperdoll.cpp.obj
[57/83] Building CXX object CMakeFiles\character_paperdoll_gl_smoke_test.dir\tests\character_paperdoll_gl_smoke_test.cpp.obj
[58/83] Building CXX object CMakeFiles\character_paperdoll_gl_smoke_test.dir\src\assets\character_paperdoll.cpp.obj
[59/83] Building CXX object CMakeFiles\character_paperdoll_gl_smoke_test.dir\src\assets\character_paperdoll_gl.cpp.obj
[60/83] Building CXX object CMakeFiles\road_river_generation_test.dir\tests\road_river_generation_test.cpp.obj
[61/83] Building CXX object CMakeFiles\road_river_generation_test.dir\src\macro\spawners.cpp.obj
[62/83] Building CXX object CMakeFiles\subworld_generator_parity_test.dir\tests\subworld_generator_parity_test.cpp.obj
[63/83] Building CXX object CMakeFiles\subworld_generator_parity_test.dir\src\sub\gens\dispatch.cpp.obj
[64/83] Building CXX object CMakeFiles\subworld_async_seam_test.dir\tests\subworld_async_seam_test.cpp.obj
[65/83] Building CXX object CMakeFiles\subworld_async_seam_test.dir\src\sub\seamless_manager.cpp.obj
[66/83] Building CXX object CMakeFiles\subworld_async_seam_test.dir\src\sub\base_generator.cpp.obj
[67/83] Building CXX object CMakeFiles\subworld_async_seam_test.dir\src\sub\map_factory.cpp.obj
[68/83] Building CXX object CMakeFiles\subworld_async_seam_test.dir\src\sub\gens\dispatch.cpp.obj
[69/83] Linking CXX executable timaert.exe
[70/83] Linking CXX executable quest_lifecycle_test.exe
[71/83] Linking CXX executable save_roundtrip_test.exe
[72/83] Linking CXX executable spell_casting_effects_test.exe
[73/83] Linking CXX executable combat_squad_test.exe
[74/83] Linking CXX executable audio_contract_test.exe
[75/83] Linking CXX executable audio_runtime_test.exe
[76/83] Linking CXX executable character_paperdoll_test.exe
[77/83] Linking CXX executable character_paperdoll_gl_smoke_test.exe
[78/83] Linking CXX executable road_river_generation_test.exe
[79/83] Linking CXX executable subworld_generator_parity_test.exe
[80/83] Linking CXX executable subworld_async_seam_test.exe
